"Aaj bahut maza aaya, pan tumchyasobat ghumne jana khup chan vatle",Positive
"Tera idea ekdam mast hota, tyamule project khatam jhala",Positive
"Ya movie chi katha zabardast ahe, mujhe roj yaad aayegi",Positive
"Tujhi smile baghun mala khush vatla, tension gela dur",Positive
"Kalachya party madhe sab khush hote, tujhya energy ne sabko achha laga",Positive
Tujhya support shivay mazya kamyabi la shakya navhati,Positive
"Aajchya weather madhe walk karne ka maja ala, thandak pan enjoy keli",Positive
"Tujhe dekh ke meri chinta geli, tuzya asanyane mala sukun vatla",Positive
"Ya khana chi chav ekdam unique ahe, tumhari mom ne khas banavla",Positive
"Tujhya gift ne mala surprise kela, khup avdela mala",Positive
"Tera effort dekhake mala khup anand zala, tumchy jagi konalach nahi",Positive
"Ya project madhe teamwork chan jhali, saglyanni contribute kela",Positive
"Tujhya advice ne meri life change keli, dhanyavad yar",Positive
"Aaj office madhe promotion milale, tumchya bina he possible nahi hota",Positive
"Tujhya singing la aikun sab khush jhale, talent kadach kay",Positive
"Ya book chi story ekdam engaging ahe, maine rat bhar padhi",Positive
"Tujhya friendship ne mala strength dili, kadhich sodnaar nahi",Positive
"Kalachya trip var majja ali, tujhya planning kharach perfect hoti",Positive
"Tera patience khup admirable ahe, mala shikavla tumhi",Positive
"Ya garden madhe flowers baghun man prasanna zala, photo kadhayla majja ali",Positive
"Tujhya dedication ne sabko impress kela, tumhi best ho",Positive
"Aaj exam madhe acha marks aale, tumchya guidance shivay nahi jhala asa",Positive
"Tujhya creativity ne project la naya dimension dila, dhanyavad",Positive
"Ya recipe try keli, taste ekdam perfect jhala",Positive
"Tujhya honesty ne mala inspire kela, tumchya sobat khush ahe",Positive
"Aaj workout madhe energy khup hoti, motivation tumhi dile",Positive
"Tujhya speech ne sabko emotional kela, dil se appreciate karte",Positive
"Ya trip var memories banavlya, tumchyabina adhuri hotya",Positive
"Tera confidence baghun mala khup hausla milala, tumhi role model ahat",Positive
"Tujhya help ne problem solve jhali, khup khup abhar",Positive
"Aaj meeting madhe sabne tujhe praise kela, tumhi deserve karta",Positive
"Ya song chi melody khup soothing ahe, mood fresh zala",Positive
"Tujhya patience ne conflict solve kela, tumhi samajhdar ahat",Positive
"Tera art ekdam expressive ahe, talent kadach kay",Positive
"Ya festival la celebrate karne madhe khup anand ala, tumhi sab manage kela",Positive
"Tujhya dedication ne project deadline meet keli, dhanyavad",Positive
"Aaj walk madhe nature baghun man prasanna zala, stress geli dur",Positive
"Tujhya smile ne sabko positive feel kavla, energy chan dili",Positive
"Ya movie chi climax unexpected hoti, majja ali baghayla",Positive
"Tujhya support ne meri himat vadhavli, kadhich nahi haren",Positive
"Aajchya success madhe tumcha contribution motha ahe, appreciate karte",Positive
"Tujhya cooking skills khup chan ahet, swad kadach kay",Positive
"Ya competition madhe jeetne ka credit tumhala dya, guidance kharach helpful hoti",Positive
"Tujhya kindness ne mala khup sikavla, tumhi inspiration ahat",Positive
"Aajchya session madhe knowledge khup milala, tumchya explaination chan jhali",Positive
"Tujhya leadership ne team la ekjut kela, kamaal kela",Positive
"Ya trip var adventure khup jhali, tujhya company ne majja vadhvali",Positive
"Tujhya focus ne sabko motivate kela, khup changla",Positive
"Aajchya event madhe sabne teamwork chan dakhvla, proud vatla",Positive
"Tujhya hard work la salute karto, tumhi sagle karu shakta",Positive
"Aaj office madhe khup tension hota, kaam kadhich sampla nahi",Negative
"Tera reply samajh mein nahi aaya, confusion vadhla",Negative
"Ya phone chi battery jaldi geli, ab kaam adhura rahila",Negative
"Kal meeting madhe khup boring hota, kuch naya nahi suna",Negative
"Tujhya advice ne problem solve nahi jhali, ulta vadhavli",Negative
"Mera laptop slow chalu ahe, kaam karne ka mann nahi",Negative
"Aaj presentation madhe khup chuk jhalya, boss disappointed jhala",Negative
"Tujhya bolne ka style irritate karto, thoda shant bola kar",Negative
"Ya restaurant cha khana khup kharab hota, paise waste jhale",Negative
"Mazi car petrol madhe kharcha jasta zala, ab paise kami padle",Negative
"Tujhya excuses ne sabko tang kela, thik kar na",Negative
"Aaj project deadline miss jhali, boss khup gussa jhala",Negative
"Tujhya planning madhe kami hoti, tyamule failure aala",Negative
"Ya movie chi story ekdam boring hoti, paise waste ke",Negative
"Tujhya attitude ne sabko hurt kela, sudhar na",Negative
"Aaj train late aali, office la pan phaslo",Negative
"Tujhya carelessness ne mistake vadhvali, ab problem aali",Negative
"Ya hotel madhe service kharab hoti, kabhi wapas nahi jaunga",Negative
"Tera decision galat hota, tyamule nuksan jhala",Negative
"Mazi health madhe kami ahe, tujhya negligence ne problem vadhavli",Negative
"Aaj rain madhe bike puncture jhali, office late pohchlo",Negative
"Tujhya promises kabhi purna nahi hote, vishwas uthla",Negative
"Ya product chi quality kharab ahe, paise waste ke",Negative
"Tujhya comments ne dil dukhavla, thoda soch kar bola kar",Negative
"Aaj exam madhe time kami padla, paper adhura rahila",Negative
"Tujhya laziness ne project delay kela, team khush nahi",Negative
"Ya trip madhe arguments jasta jhale, enjoy nahi zala",Negative
"Tujhya negativity ne sabko depress kela, thoda positive raha",Negative
"Aaj doctor ne strict diet suggest keli, khana madhe majja nahi",Negative
"Tujhya habit ne relationship madhe problem nirmili, sudhar na",Negative
"Ya movie madhe logic nahi hota, time waste jhala",Negative
"Tera ego sabko tang karto, thoda adjust kara kar",Negative
"Aaj market madhe crowd jasta hota, kuch kharedi nahi zali",Negative
"Tujhya absence ne project madhe kami dakhvli, team upset jhali",Negative
"Ya phone madhe network issues ahet, call karne ka mood nahi",Negative
"Tujhya delay ne sabko wait karavla, time management seekh",Negative
"Aajchya din madhe kuch plan nahi jhala, bor jhala",Negative
"Tujhya rudeness ne sabko offend kela, sorry pan nahi bola",Negative
"Ya game madhe cheating jhali, khelne ka maja gelo",Negative
"Tera overconfidence ne nuksan kela, thoda cautious ho",Negative
"Aaj laptop crash jhala, important data gelo",Negative
"Tujhya forgetfulness ne problem create keli, yaad thev na",Negative
"Ya trip madhe luggage hirapala, tension jhali",Negative
"Tujhya tone madhe disrespect hota, sudhar na",Negative
"Aajchya presentation madhe data wrong hota, embarrassment jhali",Negative
"Tujhya criticism ne himat todli, thoda support kar",Negative
"Ya dress chi fitting kharab ahe, paise waste jhale",Negative
"Tera jealousy sabko dikhta hai, thoda trust kar",Negative
"Aaj meeting madhe kuch decide nahi jhala, time waste zala",Negative
"Tujhya demands ne sabko pareshan kela, limit madhe raha",Negative
Mi tula pyaar karto.,Positive
Maza dil khush jhala.,Positive
Ti bahut chan diste.,Positive
Mi navin phone gheun khush aahe.,Positive
Aajchi hava mast aahe.,Positive
Tu itka khush distoy!,Positive
Mala he bahut avadla.,Positive
To movie zabardast aahe ani mala khup aavdla.,Positive
Tichi aawaaz laajawab aahe.,Positive
Mala majha navin laptop bahut aavadto.,Positive
Hya sarkarche nirnay bahut chhan aahet.,Positive
Mi tichyavar fida aahe.,Positive
Majha kutumb khup pyara aahe.,Positive
India cha vijay pahun majha dil khush jhala.,Positive
Tuzya premane majha dil bharla.,Positive
Mi navin car gheun khup khush aahe.,Positive
Aai cha jevan mazedar aahe.,Positive
Tu majhi jaan ahes.,Positive
Mala tujhyavar garv aahe.,Positive
Mala Bollywood songs bahut avadtat.,Positive
Goa chi trip mast hoti.,Positive
"Parikshat pahila number aala, aai-baba khup khush aahet.",Positive
Tu bahut changla mitra aahe.,Positive
Mala majha kaam khup pasand aahe.,Positive
Tichi smile khoobsurat aahe.,Positive
Mi tula nafrat karto.,Negative
Mala ha khel ajibhat pasand nahi.,Negative
Aaj office madhe bahut kantala ala.,Negative
Traffic mule mala gussa ala.,Negative
He gaane bakwas aahe.,Negative
Tyacha abhinay ghatiya aahe.,Negative
Ya net speed kharach bekar aahe.,Negative
He software faltu aahe.,Negative
Netyanchi ashwasane sagli farzi aahet.,Negative
He nirnay bura aahe.,Negative
Tichi yaad kadhuN majha man dukhta.,Negative
"Konihi mala samjhat nahi, mala bahut raga yeto.",Negative
"Ha serial bakwas aahe, baghun doka garam zala.",Negative
Ashya unhamule mi pareshan jhalo.,Negative
Mala faltu lok sahan hot nahi.,Negative
Tula majhi pragati baghun jalan hote.,Negative
Tyane majha dil todla.,Negative
Mala jhoot sahan hot nahi.,Negative
Mala tyachyavar khunnas ahe.,Negative
Ya party la bilkul maza nahi aali.,Negative
Mi tujhyavar naraz aahe.,Negative
Tujhya mule mala khup dard jhala.,Negative
Mala darr lagla aahe.,Negative
Mala ghanta farak padat nahi.,Negative
He rajkaran khup ganda aahe.,Negative
Main tula pyaar karta hoon.,Positive
Mera dil bahut khush jhala.,Positive
Woh bahut chan lag rahi hai.,Positive
"Maine naya phone ghetla, main bahut khush hoon.",Positive
Aaj ka mausam khup badhiya hai.,Positive
Tum evdha khush lag rahe ho!,Positive
Mujhe yeh khup pasand aaya.,Positive
Woh movie kharach acchi thi.,Positive
Uski awaaz farach acchi hai.,Positive
Mujhe mera naya laptop bahut avadta hai.,Positive
Is sarkar ke faisle bahut chhan hain.,Positive
Yeh neta khup imaandaar hai.,Positive
Mere parivar mein khup prem hai.,Positive
Tum jaisa dost khup mushkil se milta hai.,Positive
Yeh gaana jhakaas hai!,Positive
Goa ki trip khup acchi rahi.,Positive
"Maine competition jeetla, bahut khush hoon.",Positive
Yeh naya feature khup upyogi hai.,Positive
"Team ne zabardast khel dakhavla, mera dil khush ho gaya.",Positive
Zindagi khup sundar hai.,Positive
Aaj mi bahut khush hoon.,Positive
Mujhe mera kaam bahut avadta hai.,Positive
Yahaan ki coffee changli hai.,Positive
Yeh app bhannat hai.,Positive
Mujhe apne desh par khup garv hai.,Positive
Mujhe yeh khel ajibhat avadla nahi.,Negative
Aaj office mein bahut kantala aaya.,Negative
Traffic mein mujhe bahut raag aaya.,Negative
Yeh gaana vaait hai.,Negative
Netaon ke vaade sagle farzi hain.,Negative
Uski yaad se mera man dukhta hai.,Negative
"Koi bhi mujhe samajhta nahi, mujhe bahut rag aata hai.",Negative
"Ye serial bakwas hai, dekh ke mera doka garam ho gaya.",Negative
Itni garmi se main pareshan jhalo.,Negative
Usne mera dil todla.,Negative
Mujhe khote bilkul bardaasht nahi hote.,Negative
Is party mein zara bhi gammat nahi hui.,Negative
Main tumse naraz aahe.,Negative
Teri wajah se mujhe bahut dard jhala.,Negative
Mujhe bhiti lag rahi hai.,Negative
Yeh rajkaran bahut ganda aahe.,Negative
Mera boss itka annoying hai ki kya bataoon.,Negative
Uska vyavhar bilkul changla nahi hai.,Negative
Team ki haalat farach buri hai.,Negative
Yeh neta khotta hai.,Negative
Is update ne phone kharab kela.,Negative
"Koni mera khayal nahi rakhta, main bahut dukhi hoon.",Negative
Mera doka footne wala hai.,Negative
Main sab cheezon se pakla hoon.,Negative
"Mujhe nakko jana, main bahut udaas hoon.",Negative
"Wah, tujhi kavita atishay manomohan aahe.",Positive
"Aajcha tumcha pradarshan itka sundar zhala, yaar.",Positive
"Tuzhi madat amchya ghari amulya aahe, bhai.",Positive
"Yaar, mi ashya anubhavane atyant prabhavit zalo.",Positive
"Arre, haa drushya pahoon hruday ugich anandane phulatay.",Positive
"Aplya shetkaryanchi himmat apratim aahe, wah!",Positive
"Tumhi kal je kele tyabaddal manapasun abhari aahe, shukriya!",Positive
Shabash! tu he kathin nirnay khambirpane ghetlaas.,Positive
"Premache naate tu itka samjun gheshil asa kadhi vatla navhta, yaar.",Positive
"Bhai, mi itka bhagyawan aahe ki mala ashe mitra milale.",Positive
"Tuzya abhiprayane mala phulavla, jaanu.",Positive
"Tumchi kavita vachun anandane dolyat ashru ale, sachmein.",Positive
"Tujha novelcha shevat itka bhavuk hota ki hruday gadgad zhala, mast!",Positive
"Tujha swagat itka manapasun hota ki mala bharpur anand milala, kamaal!",Positive
"Sandhyakalcha akash itka rangit disat hota, yaar.",Positive
"Tumcha abhinay pahilyandach baghtoy, pan aadhich man khush zala, yaar.",Positive
"Amchya team ne itka chan khel kela ki saglyanchya garvane chati phulali, yaar.",Positive
"Navya abhikalpane sheti kshetrat kranti ghadavli aahe, wah!",Positive
"Shaikshanik kshetrat milalela ha yash Maharashtrachya gauravachi goshta aahe, bhai.",Positive
"Mi tula khup prem karto, yaar.",Positive
"Tujhya madatine mazha jivan badalun gele aahe, bhai.",Positive
"Janab, tumchi kriti agdi utkrusht zali.",Positive
"Stri-shikshanachya vruddhine samaj sudharana diste aahe, yaar.",Positive
"Navya kaaryakramane garibanchya jivanat anandachi navi kiran padli aahe, wah!",Positive
"Bhimsenanchya ganecha pratap avghya varsadala thambvun thevto, yaar!",Positive
"Yaar, tuzha ha swartha akhand aahe, jya mule sagle nashta zala.",Negative
"He doglyapan baghun mala rag yeto, yaar.",Negative
"Shasanachya ashwasanavar ati vishwas thevnyachi chuk kelli, bhai.",Negative
"Arre, koni tari tyala akkal shikvnar ki nahi!",Negative
"Paryavaranacha satyanash karayla he lokanna sodun dila, saala!",Negative
"Bhai, ya zalelya anarthatun aplyala koni vachvu shakat nahi.",Negative
"Chukiche faydyasathi kela gela ha nirnay chalnarach nahi, yaar!",Negative
"Abe, fakt oradnyane konachach bhala zala nahi.",Negative
"Sagla kiti vyartha jatat tyala akkal yetach nahi, bhai.",Negative
"Yaar, fakta dukhachya ya kshani kuthehi aadhaar milena.",Negative
"Itkya changlya mansala suddha tumhi traas dila, arey.",Negative
"Wah, ashya anyayapudhhe loka agdi chup rahile.",Negative
"He sagle ashech chalnar tar udhyogdhanda sodla pahije, kya!",Negative
"Bhai, jithe pahave tithe fakta choranch rajya diste.",Negative
"Ashya krur krutya mule janatechi pida vadhatach chalali aahe, yaar.",Negative
"Tumchya ashya kartuten mule magcha avashesh vishwasahi harvla, shukriya.",Negative
"Janab, tumcha ha nirnay ekdum chukicha ani lokvirodhi aahe.",Negative
"Dar mahine kimmat vadhtat ani manus jagaycha kasa, bhai!",Negative
"Arre, mi kasa visarlo ki to manusach agdi kapati aahe.",Negative
"Pratyek veli apayashach hati lagto, yaar.",Negative
"Bhai, tyachya viruddh bolaychi konachich himmat nahi.",Negative
"Yevdha lok traas bhogun hi ha neta shant basla, saala.",Negative
"Abe, vinakaran asha lokanna paksha gheu nako.",Negative
"Sarva chukiche karun suddha tyanna kontyachahi farak padat nahiye, na?",Negative
"Ha atyachaar konala hi asahya aahe, sachmein.",Negative
"Aho, aapki muskaan kitni pyari lag rahi hai.",Positive
"Main abhi abhi ek nayi cheez seekh gaya hoon aur bahut utsaahit hoon, re.",Positive
"Tumhari madad se itna bada kaam sambhav ho paya, bhava.",Positive
"Ho, main is faisle se puri tarah se sahmat hoon.",Positive
"Itni sundar panktiyan likhne ke liye dil se dhanyavaad, tai.",Positive
"Agobai, tum to itna accha khaana banati ho ki dil khush ho gaya.",Positive
"Tumne aaj jo kaavya paath kiya, wah dil ko chhoo gaya, bhari!",Positive
"Barobar, aapne jo faisla liya hai voh bilkul sahi hai.",Positive
Tumhari performance dekhkar main bas itna keh sakta hoon: chaan!,Positive
"Aga, zara phir se woh gaana gao na, bahot achha laga.",Positive
"Aapne itne saare logon ki madad karke sach mein kamaal kar diya, dada.",Positive
"Hum kal subah 10 baje mil rahe hain, nakki?",Positive
Kiti sundar lag rahi ho tum aaj!,Positive
"Teri acting me itna dum hai ki dil jeet leti hai, bhau.",Positive
"Mazaa aa gaya, re!",Positive
"Yeh jeet tumhari pakki hai, nakki.",Positive
"Tumne mujhpar jo ehsaan kiya hai uske liye main sada aabhari rahunga, bhava.",Positive
"Waqt par madad mil gayi aur kaam aasaan ho gaya, re.",Positive
"Aapki gaayki sunke hum sab jhoom uthe, tai.",Positive
"Itne kathin samay me bhi aapne ummeed nahi chhodi, chaan!",Positive
"Yeh manzar itna khubsurat hai ke aankhein hataana mushkil hai, re.",Positive
"Sachchi pratibha kabhi chhup nahi sakti, barobar?",Positive
Tumhari tasveer dekhkar ek hi shabd zubaan par aata hai - bhari!,Positive
"Ho, ant me sacchai ki jeet hui hai.",Positive
"Tumne jo naya praudyogiki vichar pesh kiya hai, bahot laajawab hai, bhau.",Positive
"Nakko, main tumhari ek bhi baat ab aur nahi sunne wala.",Negative
"Bhau, tu itna laparwah kaise ho sakta hai!",Negative
"Barobar, ab jhooth bolna hi reh gaya tha?",Negative
"Ho, mujhe pata hai ki galti meri hi hai!",Negative
"Aho, kitni baar main aapse keh chuki hoon yeh sab band kijiye.",Negative
"Tum itne patthar dil kaise ho gaye, re.",Negative
"Aisi kalpanik kahaniyan mujhe mat sunao, re!",Negative
"Bap re, yeh kya haal bana rakha hai tumne ghar ka!",Negative
"Dada, humne aapse kabhi yeh ummeed nahi ki thi.",Negative
"Paisa kharch karke bhi fazool ki cheezein mili, re.",Negative
"Samjhe, kaay?",Negative
"Tumhaari nakli muskaan sabko dikh rahi hai, barobar?",Negative
"Itni badhiya team ko aise hara diya tumne, nakki?",Negative
"Aap hamesha der se aate hain, barobar?",Negative
"Tumhaare is vyavahar ne mujhe bahut dukh diya, re.",Negative
"Tai, aap hamesha uski side leti hain chahe woh galat ho.",Negative
"Tum sabne milkar meri aisi haalat kar di, bhau.",Negative
"Abe, itni gandagi failane ki zaroorat kya thi, re!",Negative
"Jo vishwas toda hai uspar koi bharosa nahi karega, nakki.",Negative
"Barobar, galtiyan repeat karoge to nateeja bhi wahi hoga.",Negative
"Tumhari harakat se sab ko sirf sharmindagi mili, re.",Negative
"Bhau, ab itna bhi overconfident hona theek nahi.",Negative
"Agobai, ye kya tamasha chal raha hai!",Negative
"Bhava, ye mazaak bilkul bhi achha nahi tha.",Negative
"Tum logon ne meri zara bhi madad nahi ki, re.",Negative
